index,dim1,dim2,cluster
135,71.3409,12.7558,-1
136,-68.0063,68.4368,5
137,-68.2097,65.7838,-1
138,-70.3674,75.2677,5
139,-72.2743,61.8434,-1
140,-69.4479,77.7211,5
141,-78.7483,79.0254,5
142,28.8287,41.2377,-1
143,26.2654,39.5085,-1
144,-60.1719,79.6461,-1
145,-64.0332,83.6572,-1
146,-41.1578,40.5909,-1
147,-41.4738,35.4308,-1
148,-30.1017,-33.3109,6
149,-11.7792,-25.136,-1
150,-29.4602,-39.3945,6
151,-28.0704,-34.9953,6
152,-30.9261,-35.9762,6
153,-20.0557,-41.0918,6
154,-26.3394,-30.4463,6
155,-29.0599,-30.3583,6
156,-15.456,-35.0246,7
157,-15.6803,-31.9023,7
158,-14.6076,-23.3542,-1
159,-7.48651,-35.3262,7
160,-12.6089,-26.395,7
161,-27.9105,-31.8377,7
162,-24.7032,-35.0462,7
163,-85.0094,83.1913,5
164,-81.2249,88.3046,5
165,-80.5417,78.2092,5
166,-83.3178,83.7861,5
167,-85.0094,83.1913,5
168,-80.5417,78.2092,5
169,-83.3178,83.7861,5
170,-81.2249,88.3046,5
171,-78.1206,85.4834,5
172,-80.5918,87.5176,5
173,-78.7332,95.4588,5
174,-83.2682,91.8836,5
175,24.412,-7.96181,-1
176,53.3685,-5.20748,-1
177,49.9019,-13.7172,-1
178,40.8199,-14.4245,-1
179,37.1521,-10.9835,-1
180,89.0617,10.3797,2
181,79.6084,-1.40195,-1
182,99.8262,6.9718,-1
183,-30.3577,-58.4798,-1
184,-24.9298,-51.7267,-1
185,-39.6733,-44.6271,-1
186,-43.9633,-36.273,-1
187,-45.4841,-24.4161,-1
188,-51.8982,-22.0163,-1
